709218;China;China;24.02.2015;9:04;11.02.2015;15:59;475;19526
387309;Japan;Brazil;24.06.2017;22:34;24.01.2015;7:08;102;8833
899109;China;Greece;10.02.2017;8:11;08.01.2016;7:18;345;4512
195612;Thailand;Indonesia;30.03.2017;1:20;05.04.2017;15:43;89;15369
892423;Sweden;Poland;24.09.2015;14:25;05.09.2017;9:08;307;12487
567924;Brazil;Colombia;20.12.2017;5:32;21.04.2016;11:31;25;11347
427852;South Africa;China;11.06.2017;12:50;14.02.2016;2:43;442;9611
571660;Croatia;China;23.01.2017;20:34;23.07.2015;11:28;363;14923
815599;Albania;Nigeria;19.04.2016;15:41;31.08.2016;21:22;407;10156
686439;China;Ukraine;05.07.2016;20:51;31.05.2017;17:28;49;6610
683180;Poland;France;14.01.2016;14:00;24.06.2017;4:35;18;12117
171630;Albania;Ukraine;09.06.2016;23:27;18.05.2017;9:21;74;13209
858068;Finland;Comoros;13.12.2017;21:01;23.11.2015;2:12;488;12762
138719;Sierra Leone;Greece;21.02.2015;10:53;16.02.2017;14:20;277;887
369511;Russia;Mexico;07.12.2017;11:45;12.03.2017;0:40;412;16621
381411;North Korea;Indonesia;08.06.2015;12:20;10.11.2015;2:40;129;3210
559925;China;Russia;24.07.2015;2:22;26.10.2015;1:48;228;5180
838658;Peru;China;23.09.2016;2:33;13.01.2017;19:25;30;3462
636505;France;France;14.07.2017;17:10;08.08.2016;18:19;354;3914
255872;France;China;13.07.2016;19:30;20.04.2015;15:13;347;13499
119256;Indonesia;Indonesia;20.01.2015;5:27;14.05.2016;11:10;527;4949
897683;South Africa;Indonesia;02.06.2015;12:46;26.09.2017;21:00;590;13578
679598;Mexico;China;03.12.2016;10:18;04.04.2017;13:35;380;9558
842262;Greece;Vietnam;17.06.2017;15:07;19.10.2015;4:56;147;18920
421600;Russia;Brazil;25.06.2017;0:55;08.04.2016;18:21;244;3009
657421;Indonesia;United States;15.02.2016;2:05;14.10.2016;10:00;286;11386
450296;China;Macao;21.03.2016;5:39;25.09.2017;21:59;558;9041
925170;Bangladesh;Venezuela;16.11.2016;2:02;29.04.2017;6:12;462;15936
497831;Albania;China;08.02.2016;7:25;25.09.2017;5:59;472;3246
831763;Russia;Indonesia;08.12.2015;13:03;01.08.2017;4:50;264;18951
606118;Russia;Czech Republic;05.01.2016;11:00;11.03.2017;3:22;25;14422
444928;Russia;China;27.03.2017;18:55;05.08.2017;4:22;502;13881
670738;Indonesia;Colombia;01.08.2016;9:35;11.11.2017;10:46;448;5709
392076;Indonesia;Armenia;24.11.2015;7:41;18.02.2017;11:45;481;5863
162587;Indonesia;Brazil;12.03.2017;10:57;14.03.2017;21:30;323;16858
394129;Mayotte;Portugal;16.03.2017;19:41;08.04.2016;10:29;212;11973
535548;Peru;Paraguay;03.07.2016;23:41;27.01.2015;2:04;389;577
403618;France;Philippines;02.07.2016;11:21;08.07.2017;14:10;200;3385
825339;Mayotte;Nigeria;27.12.2016;21:54;16.07.2015;19:46;151;1604
216520;Nicaragua;Philippines;02.08.2017;6:36;13.07.2015;15:35;3;19572
125431;Russia;Afghanistan;01.03.2015;5:49;16.02.2017;4:36;262;12868
844518;Mauritania;United States;30.12.2016;0:00;26.10.2016;19:20;413;13665
626916;Zimbabwe;Indonesia;11.02.2017;13:14;13.04.2017;14:18;586;15098
447457;France;Russia;01.06.2017;6:44;08.09.2016;1:03;134;2951
284964;China;Bosnia and Herzegovina;13.09.2016;13:00;24.06.2015;9:17;109;8867
920815;Indonesia;China;07.03.2017;18:47;24.10.2016;4:52;375;19713
481852;Albania;Malawi;29.06.2016;18:11;07.05.2016;1:43;131;7295
217356;New Caledonia;Greece;23.08.2016;18:07;12.03.2016;8:05;314;16199
259464;Kazakhstan;Russia;30.01.2015;3:04;25.07.2016;15:29;188;18828
101581;Philippines;Sweden;22.04.2015;4:15;22.05.2017;1:27;178;17245
733629;Peru;Mexico;17.09.2016;12:49;12.10.2017;19:46;148;8188
382330;China;Indonesia;09.11.2016;17:26;24.12.2015;23:36;578;5640
888737;Dominican Republic;Mexico;02.11.2015;13:42;17.05.2016;2:19;33;13464
651442;Peru;Senegal;13.08.2015;1:00;22.01.2015;2:45;94;56
249502;Qatar;Honduras;30.11.2016;21:29;18.08.2015;22:23;440;15481
428925;Russia;Greece;30.10.2016;10:43;01.07.2015;1:41;499;15322
997202;Russia;Portugal;16.12.2016;13:38;18.08.2015;19:47;95;7734
141845;Chile;Albania;27.05.2015;1:45;17.07.2017;21:42;158;17429
657723;Nigeria;China;23.12.2017;10:00;04.10.2016;14:24;419;2097
934030;Belarus;Croatia;12.12.2017;20:57;02.08.2017;6:42;291;4424
940000;China;Indonesia;07.07.2017;5:29;14.02.2017;0:17;150;2510
994303;United States;Brazil;28.04.2015;19:24;15.08.2017;5:41;28;17385
935665;Russia;China;29.11.2015;17:36;29.10.2017;4:02;263;2185
523838;China;Poland;19.08.2017;12:23;15.08.2017;17:22;259;7814
381187;China;Russia;05.01.2017;19:16;31.12.2017;1:12;422;15146
374490;France;Ukraine;19.12.2016;7:45;18.04.2015;0:38;250;1286
308548;Indonesia;Latvia;20.10.2016;4:21;14.03.2017;15:58;233;15573
179118;Indonesia;France;29.05.2017;6:03;10.04.2017;18:10;113;10826
209824;Costa Rica;France;07.09.2015;5:44;13.07.2015;8:53;171;16870
867573;Brazil;Colombia;22.02.2017;12:46;06.01.2015;16:54;418;12552
282202;China;Indonesia;14.02.2017;12:04;22.07.2015;16:44;118;10195
381870;Canada;Portugal;25.09.2017;19:01;22.11.2017;4:31;136;12757
562985;Brazil;Japan;04.09.2015;12:27;03.02.2016;21:55;329;19531
793869;Russia;Brazil;29.06.2015;18:00;10.03.2017;15:52;374;13106
583301;Panama;Indonesia;18.10.2015;8:08;16.02.2016;4:12;171;5790
159909;Indonesia;Philippines;30.09.2016;19:39;30.09.2017;16:41;394;11798
429605;Poland;Brazil;12.01.2017;18:25;01.03.2017;19:12;487;8083
984636;Venezuela;Japan;04.07.2017;19:40;13.12.2015;23:04;59;18401
432101;Portugal;Czech Republic;24.04.2015;9:49;01.07.2017;0:22;448;4972
976968;Sweden;China;07.02.2017;13:51;18.07.2017;22:24;461;10996
111436;South Africa;Sweden;23.11.2015;19:47;16.06.2015;14:14;295;19732
401802;France;Russia;28.08.2016;22:22;07.02.2015;15:00;216;14262
140114;Wallis and Futuna;China;02.07.2016;18:16;25.01.2015;17:30;109;18875
393603;Greece;China;04.06.2016;2:44;05.07.2015;9:11;39;3170
219806;China;Brazil;27.07.2017;7:17;26.02.2016;5:05;135;19189
745747;Ghana;France;29.12.2017;13:53;12.06.2015;13:51;441;14354
552225;Sudan;Venezuela;06.10.2015;0:03;11.07.2015;0:24;358;17332
816900;Albania;Slovenia;27.09.2017;15:04;09.10.2016;5:23;214;3767
378994;Macedonia;Greece;26.10.2016;10:26;16.02.2015;13:43;587;8180
224318;China;Greece;13.09.2016;23:01;17.07.2017;12:27;140;8179
371865;United States;Poland;29.03.2015;5:00;04.06.2015;12:29;9;13820
614829;Portugal;Argentina;12.02.2015;2:50;08.02.2015;13:17;80;13965
918450;Indonesia;South Africa;30.07.2016;0:01;03.10.2016;17:36;82;2796
103780;China;Mauritius;12.05.2016;15:03;21.11.2017;1:35;423;8635
399621;Indonesia;Kyrgyzstan;14.04.2017;11:29;08.11.2015;7:07;485;16746
973851;Sweden;Poland;30.03.2015;14:42;24.05.2017;21:17;572;12565
271280;United States;Sweden;23.07.2017;21:40;09.05.2017;19:59;579;15248
539337;Syria;China;13.06.2016;0:15;12.09.2015;5:31;169;2767
974566;Poland;United States;31.10.2015;4:00;17.06.2015;0:25;460;17633
326307;Tajikistan;Indonesia;06.05.2017;12:55;27.08.2015;19:35;258;12028
865160;Indonesia;Indonesia;31.05.2017;21:05;17.11.2017;18:42;429;4772
336263;China;Czech Republic;11.04.2017;1:14;12.02.2017;2:54;41;7526
421435;United States;China;18.03.2016;1:00;08.03.2015;10:15;49;3734
461000;China;Cameroon;18.06.2017;20:49;30.08.2015;0:32;25;5987
542271;France;Argentina;17.04.2017;18:56;17.04.2017;17:12;273;16798
168875;Democratic Republic of the Congo;Bangladesh;14.11.2015;23:48;03.11.2017;7:42;224;8577
857417;Indonesia;China;11.01.2016;2:53;19.02.2016;8:52;489;13418
686570;Indonesia;Colombia;26.03.2015;5:17;23.12.2015;2:13;86;11149
812149;France;Indonesia;23.11.2017;22:07;26.11.2017;15:58;325;16542
636403;France;Ukraine;29.06.2015;11:18;29.11.2016;6:41;370;1806
444388;Liberia;Nepal;25.02.2017;20:22;19.05.2016;11:11;140;10435
205314;Nigeria;Greece;01.07.2015;18:46;28.08.2015;11:21;231;4089
299780;Vietnam;Peru;16.10.2015;0:29;16.01.2016;11:44;544;9079
618998;Montenegro;Indonesia;16.11.2015;1:24;02.07.2017;13:58;588;12090
956169;France;Tanzania;23.11.2015;11:47;28.10.2015;5:41;328;2779
763336;United States;France;10.03.2016;2:25;18.05.2015;22:52;390;9303
332522;Cuba;Sweden;09.06.2015;18:44;29.07.2016;3:05;65;18694
102365;China;Russia;12.12.2017;0:37;05.05.2015;13:18;491;15750
244802;Philippines;Ethiopia;27.09.2015;6:10;21.07.2017;6:35;49;14289
287430;China;Guam;22.07.2015;3:16;24.09.2016;8:44;3;71
125080;Russia;Japan;03.12.2015;7:15;11.07.2016;5:09;569;5856
233941;Portugal;Canada;02.08.2015;23:49;22.01.2016;3:05;21;5316
320238;Armenia;China;03.03.2017;23:43;11.07.2017;11:16;338;13831
427817;Japan;Brazil;21.03.2015;15:10;04.01.2015;0:34;198;11807
438329;Brazil;North Korea;09.11.2017;8:53;25.09.2015;13:22;594;5250
413288;Colombia;Kazakhstan;18.09.2016;8:22;11.08.2016;8:43;518;11483
113367;Lithuania;Central African Republic;11.08.2015;6:18;13.08.2016;3:06;344;10629
145111;Vietnam;Russia;18.07.2016;17:58;16.10.2017;6:42;565;19081
738537;Serbia;China;26.06.2015;18:21;21.02.2015;1:08;442;6509
116291;China;Slovenia;14.11.2016;13:57;12.04.2017;19:24;578;3294
841676;Indonesia;Indonesia;13.05.2016;6:47;23.04.2017;6:10;333;18598
200745;Russia;China;22.10.2017;3:37;23.05.2015;15:58;66;16606
586823;Indonesia;Indonesia;11.12.2016;7:30;08.04.2016;16:54;500;5474
363077;Brazil;Indonesia;18.04.2016;17:05;08.03.2015;5:58;488;5501
678408;Japan;Serbia;13.05.2017;7:22;17.07.2015;14:09;114;19611
823027;Portugal;Argentina;20.05.2015;9:09;14.05.2016;19:06;437;10938
639165;Afghanistan;Poland;19.11.2016;0:54;12.06.2015;23:45;348;4277
323608;Philippines;Indonesia;29.10.2017;10:49;04.01.2017;4:53;334;7793
801389;Poland;China;24.10.2016;4:51;02.01.2016;21:50;163;16432
409826;Ivory Coast;China;07.11.2015;21:09;29.08.2016;21:13;298;9533
946167;Ukraine;Indonesia;25.08.2015;9:30;09.12.2015;20:53;168;18706
132866;China;Ecuador;02.12.2016;4:48;24.12.2015;2:01;105;935
808653;Portugal;Poland;26.05.2015;16:50;03.06.2016;4:45;286;4752
421086;Greece;Chad;03.07.2016;5:12;14.11.2015;10:21;259;13088
124160;Japan;Poland;28.08.2016;2:58;19.08.2015;10:22;471;611
508332;United States;Guatemala;07.12.2017;2:28;01.08.2015;6:23;482;19939
836657;Peru;Ivory Coast;30.08.2015;5:11;02.06.2016;14:00;284;18024
537816;Brazil;Russia;25.11.2016;16:20;15.01.2017;21:01;107;13873
456733;Hungary;Czech Republic;04.11.2015;16:17;28.06.2015;19:53;465;19736
971025;France;Indonesia;30.09.2016;15:34;08.11.2017;23:07;238;14106
738688;Brazil;Brazil;02.08.2017;14:46;06.08.2016;23:15;542;1443
613361;China;Philippines;19.01.2017;19:03;05.11.2015;1:50;568;13600
954820;China;Brazil;04.07.2016;8:14;27.12.2016;4:55;221;12751
735191;Finland;France;22.08.2015;15:43;22.09.2016;15:10;65;7345
873746;Brazil;Poland;06.01.2017;2:58;05.11.2016;17:36;307;15223
756215;Tanzania;Argentina;19.07.2017;11:04;29.04.2015;4:06;541;3457
638064;Brazil;Poland;15.04.2017;19:18;30.05.2017;20:42;112;4613
417084;Thailand;France;03.12.2015;22:08;24.03.2016;14:04;28;14888
172929;Japan;Mexico;08.01.2016;3:04;05.01.2015;11:39;199;1196
517771;Thailand;China;19.04.2017;23:41;28.02.2016;4:04;157;13848
331444;China;Montenegro;28.03.2017;5:38;11.07.2016;20:42;304;11216
942932;United Kingdom;Uruguay;06.09.2016;3:43;22.09.2016;3:15;368;7772
957774;Russia;China;29.11.2015;19:52;11.04.2017;17:36;319;1996
175180;Ukraine;France;03.11.2017;12:44;28.02.2017;6:19;126;13177
271550;Egypt;Morocco;03.11.2015;5:04;19.11.2015;9:34;284;1021
286019;Canada;Peru;07.10.2015;4:02;10.06.2016;5:42;594;10955
669807;Ivory Coast;Kenya;06.10.2016;10:12;02.09.2016;9:09;387;1965
869684;Indonesia;China;27.04.2015;18:45;12.04.2015;14:33;305;18539
710103;Poland;Jordan;01.11.2015;16:21;15.05.2017;21:44;76;7579
830800;Cuba;United States;19.12.2017;19:51;16.07.2016;12:23;266;4741
506078;Czech Republic;French Polynesia;24.05.2016;3:51;07.06.2016;3:15;202;12771
973598;United States;Russia;30.07.2017;10:56;15.09.2015;4:08;137;15862
728006;Italy;Brazil;11.04.2017;16:02;09.01.2015;6:50;276;150
778867;Colombia;China;23.03.2017;16:06;19.10.2017;19:00;32;19889
557530;Indonesia;Brazil;28.10.2016;22:53;03.01.2016;8:05;322;1453
482745;Indonesia;Brazil;14.02.2016;16:22;20.09.2016;14:38;321;16049
836024;Indonesia;Poland;20.09.2015;2:35;26.10.2016;17:18;307;9413
270788;Sweden;China;27.12.2015;6:06;18.07.2015;5:12;256;8460
725963;France;Bahamas;15.11.2017;17:52;23.03.2017;23:40;574;17444
886087;Poland;China;26.10.2015;11:07;14.02.2016;23:54;248;19357
403479;China;Indonesia;03.03.2015;23:01;24.01.2016;10:11;502;983
275157;France;Indonesia;21.10.2015;18:48;25.06.2015;19:54;465;12809
924029;Peru;Kazakhstan;30.04.2016;1:41;03.10.2017;5:36;382;15474
947370;Indonesia;Croatia;10.06.2015;12:14;03.08.2015;22:48;492;13992
633445;Indonesia;China;20.06.2015;1:35;05.06.2017;2:06;520;13527
274281;Indonesia;Sweden;20.05.2016;18:16;03.02.2015;14:14;357;18929
280679;Russia;Iraq;06.04.2017;18:19;29.06.2015;20:02;28;9482
588125;Canada;United States;21.04.2017;6:02;25.01.2015;10:28;363;1853
136333;Indonesia;China;24.02.2015;1:40;11.01.2016;15:26;546;10789
298089;Argentina;China;20.08.2017;23:16;18.12.2015;15:42;587;18105
875024;Indonesia;Philippines;03.10.2017;15:09;08.09.2017;11:17;501;14451
384476;Indonesia;Hong Kong;19.03.2015;23:14;20.04.2017;6:52;401;470
471684;Ethiopia;China;29.03.2015;19:14;07.07.2015;8:55;535;8250
953206;Moldova;China;21.08.2016;18:22;28.11.2016;0:44;353;681
301527;China;Sweden;10.05.2017;0:24;17.10.2016;11:54;286;4006
863078;Portugal;Albania;01.02.2015;22:48;23.08.2016;19:18;58;11424
795082;China;Indonesia;14.03.2017;15:10;29.10.2016;5:37;348;8794
